645,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
646,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
647,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
648,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
649,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
650,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
651,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
652,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
653,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
654,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
655,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
656,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
657,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
658,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
659,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
660,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
661,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
662,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
663,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
664,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
665,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
666,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
667,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
668,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
669,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
670,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
671,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
672,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
673,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
674,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
675,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
676,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
677,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
678,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
679,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
680,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
681,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
682,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
683,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
684,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
685,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
686,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
687,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
688,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
689,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
690,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
691,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
692,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
693,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
694,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
695,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
696,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
697,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
698,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
699,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
700,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
701,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
702,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
703,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
704,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
705,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
706,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
707,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
708,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
709,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
710,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
711,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
712,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
713,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
714,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
715,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
716,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
717,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
718,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
719,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
720,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
721,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
722,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
723,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
724,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
725,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
726,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
727,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
728,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
729,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
730,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
731,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
732,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
733,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
734,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
735,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
736,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
737,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
738,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
739,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
740,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
741,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
742,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
743,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
744,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
745,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
746,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
747,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
748,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
749,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
750,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
751,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
752,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
753,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
754,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
755,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
756,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
757,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
758,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
759,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
760,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
761,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
762,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
763,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
764,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
765,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
766,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
767,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
768,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
769,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
770,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
771,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
772,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
773,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
774,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
775,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
776,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
777,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
778,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
779,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
780,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
781,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
782,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
783,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
784,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
785,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
786,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
787,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
788,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
789,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
790,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
791,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
792,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
793,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
794,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
795,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
796,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
797,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
798,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
799,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
800,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
801,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
802,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
803,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
804,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
805,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
806,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
807,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
808,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
809,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
810,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
811,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
812,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
813,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
814,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
815,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
816,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
817,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
818,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
819,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
820,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
821,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
822,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
823,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
824,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
825,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
826,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
827,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
828,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
829,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
830,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
831,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
832,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
833,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
834,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
835,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
836,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
837,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
838,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c_mpp_0.252_x24576_y12288-features.csv,5
